city,country,date,lat,lng,max_temperature,humidity,cloudiness,wind_speed
abeche,td,2017-09-08 13:40:20,20.83,13.83,72.99,83.0,24.0,3.4
abu samrah,qa,2017-09-08 13:00:00,55.58,24.25,91.4,33.0,0.0,4.7
acari,pe,2017-09-08 13:40:21,-74.62,-15.43,66.69,54.0,8.0,2.95
adjumani,ug,2017-09-08 13:40:21,31.79,3.38,68.04,96.0,68.0,3.74
agadir,ma,2017-09-08 13:00:00,-9.6,30.42,64.4,100.0,90.0,3.36
aguimes,es,2017-09-08 13:30:00,-15.45,27.91,73.4,78.0,20.0,24.16
akdepe,tm,2017-09-08 13:00:00,59.38,42.06,73.4,53.0,0.0,14.58
aksu,cn,2017-09-08 13:40:22,80.26,41.12,53.28,67.0,8.0,6.53
alakurtti,ru,2017-09-08 13:40:22,30.35,66.97,46.17,59.0,76.0,8.1
albany,au,2017-09-08 13:40:23,117.89,-35.02,50.94,90.0,0.0,3.29
albert town,jm,2017-09-08 13:00:00,-77.54,18.29,89.6,75.0,20.0,16.11
alcaniz,es,2017-09-08 13:40:23,-0.13,41.05,57.78,87.0,0.0,3.18
alenquer,br,2017-09-08 13:00:00,-54.74,-1.94,89.6,62.0,20.0,9.17
alexandria,eg,2017-09-08 13:00:00,29.96,31.22,78.8,61.0,40.0,10.29
alpena,us,2017-09-08 13:15:00,-83.43,45.06,60.8,48.0,20.0,10.29
alta floresta,br,2017-09-08 13:40:24,-56.09,-9.88,99.18,20.0,0.0,3.62
altay,cn,2017-09-08 13:40:25,88.12,47.87,26.19,87.0,8.0,2.62
alto araguaia,br,2017-09-08 13:40:25,-53.22,-17.31,90.54,21.0,20.0,3.06
alvaraes,br,2017-09-08 13:00:00,-64.8,-3.22,89.6,62.0,20.0,4.7
amapa,br,2017-09-08 13:00:00,-51.07,0.04,93.2,44.0,20.0,12.75
ambilobe,mg,2017-09-08 13:40:26,49.05,-13.2,71.46,69.0,8.0,12.01
amderma,ru,2017-09-08 13:40:26,61.65,69.75,39.96,78.0,88.0,14.14
ampanihy,mg,2017-09-08 13:40:32,44.75,-24.7,65.79,54.0,0.0,5.97
ancud,cl,2017-09-08 13:40:32,-73.82,-41.87,45.45,81.0,12.0,2.62
andapa,mg,2017-09-08 13:40:33,49.65,-14.65,62.64,97.0,92.0,2.84
antofagasta,cl,2017-09-08 13:00:00,-70.4,-23.65,60.8,63.0,20.0,14.99
anzio,it,2017-09-08 12:55:00,12.62,41.49,68.0,88.0,0.0,4.7
aquin,ht,2017-09-08 13:40:34,-73.4,18.28,83.25,100.0,80.0,15.48
araouane,ml,2017-09-08 13:40:34,-3.53,18.9,86.31,22.0,0.0,1.95
aripuana,br,2017-09-08 13:40:34,-60.63,-9.17,96.21,33.0,24.0,3.62
arlit,ne,2017-09-08 13:40:35,7.39,18.74,82.71,32.0,12.0,5.3
arraial do cabo,br,2017-09-08 13:00:00,-42.03,-22.97,75.2,73.0,0.0,23.04
artigas,uy,2017-09-08 13:40:35,-56.47,-30.4,72.81,82.0,80.0,9.55
asmar,af,2017-09-08 13:40:35,71.36,35.03,64.89,44.0,0.0,3.62
atar,mr,2017-09-08 13:40:36,-13.05,20.52,90.09,25.0,0.0,5.41
attawapiskat,ca,2017-09-08 13:40:36,-81.62,52.3,56.25,70.0,0.0,3.62
avanigadda,in,2017-09-08 13:40:36,80.92,16.02,81.63,89.0,88.0,6.31
awbari,ly,2017-09-08 13:40:37,12.78,26.59,81.45,18.0,24.0,6.42
axim,gh,2017-09-08 13:40:37,-2.24,4.87,73.44,99.0,92.0,4.63
balkhash,kz,2017-09-08 13:40:37,75.0,46.85,57.69,100.0,0.0,11.79
bambous virieux,mu,2017-09-08 13:00:00,57.76,-20.34,73.4,69.0,75.0,14.99
banda aceh,id,2017-09-08 13:40:38,95.32,5.56,73.62,100.0,36.0,2.73
bara,sd,2017-09-08 13:40:39,30.22,13.18,71.37,88.0,32.0,3.85
barbar,sd,2017-09-08 13:40:39,33.98,18.02,84.6,35.0,12.0,4.52
barcelos,br,2017-09-08 13:40:39,-62.92,-0.97,84.06,77.0,24.0,5.53
bareli,in,2017-09-08 12:30:00,81.23,26.22,84.2,83.0,20.0,2.73
barentsburg,sj,,0.0,0.0,0.0,0.0,0.0,0.0
bargal,so,2017-09-08 13:40:40,43.25,37.0,61.56,29.0,0.0,3.85
barra,br,2017-09-08 13:40:40,-43.14,-11.09,85.41,36.0,8.0,7.43
barra dos coqueiros,br,2017-09-08 13:00:00,-37.04,-10.91,73.4,88.0,75.0,10.29
batangafo,cf,2017-09-08 13:40:41,18.28,7.3,71.82,94.0,12.0,5.97
bathsheba,bb,2017-09-08 13:00:00,-59.52,13.22,87.8,70.0,20.0,11.41
beberibe,br,2017-09-08 13:00:00,-38.13,-4.18,82.4,65.0,0.0,14.99
beitbridge,zw,2017-09-08 13:40:42,30.0,-22.22,72.18,47.0,0.0,10.78
belmonte,br,2017-09-08 13:00:00,-38.88,-15.86,73.4,83.0,20.0,5.82
beloha,mg,2017-09-08 13:40:43,45.05,-25.17,69.84,60.0,0.0,10.11
belousovka,kz,2017-09-08 13:00:00,82.52,50.13,44.6,93.0,75.0,6.71
belushya guba,ru,2017-09-08 13:40:43,60.05,69.71,42.93,97.0,76.0,17.94
bengkulu,id,2017-09-08 13:40:44,102.27,-3.8,78.39,100.0,0.0,2.84
bereda,so,2017-09-08 13:40:44,50.76,11.97,85.77,100.0,0.0,6.2
berezna,ua,2017-09-08 13:40:44,31.78,51.57,46.89,84.0,12.0,2.95
berlevag,no,2017-09-08 12:50:00,29.09,70.86,46.4,70.0,40.0,21.92
beyneu,kz,2017-09-08 13:40:45,55.2,45.32,62.46,68.0,0.0,6.42
bilma,ne,2017-09-08 13:40:45,12.92,18.69,77.85,21.0,0.0,3.4
biograd na moru,hr,2017-09-08 13:30:00,15.45,43.94,66.2,88.0,20.0,8.43
birao,cf,2017-09-08 13:40:46,22.79,10.28,73.71,92.0,12.0,2.84
biu,ng,2017-09-08 13:40:46,12.19,10.61,75.78,83.0,44.0,4.63
blagoyevo,ru,2017-09-08 13:40:46,47.92,63.37,43.65,98.0,92.0,10.22
bloemfontein,za,2017-09-08 13:00:00,26.21,-29.12,59.0,21.0,0.0,4.7
boali,cf,2017-09-08 13:00:00,18.13,4.8,75.2,88.0,0.0,3.18
boende,cd,2017-09-08 13:40:47,20.87,-0.22,73.71,95.0,12.0,2.17
bokspits,bw,2017-09-08 13:00:00,21.26,-28.45,62.6,14.0,0.0,7.99
bolama,gw,2017-09-08 13:40:48,-15.47,11.58,82.26,100.0,64.0,5.64
bolshegrivskoye,ru,2017-09-08 13:40:48,74.81,54.16,34.65,84.0,0.0,3.4
bolungarvik,is,2017-09-08 13:40:49,-23.12,66.08,41.76,100.0,20.0,3.85
bonavista,ca,2017-09-08 13:40:49,-53.11,48.65,66.33,77.0,80.0,17.72
botro,ci,2017-09-08 13:00:00,-5.31,7.85,75.2,100.0,75.0,6.53
bouar,cf,2017-09-08 13:40:50,15.6,5.93,65.88,92.0,8.0,0.94
boueni,yt,2017-09-08 13:00:00,45.08,-12.9,73.4,83.0,20.0,3.36
bourbonnais,us,2017-09-08 13:15:00,-87.88,41.14,77.0,47.0,40.0,5.82
bousse,bf,2017-09-08 13:00:00,-1.89,12.66,77.0,73.0,20.0,2.24
braniewo,pl,2017-09-08 13:40:51,19.82,54.38,60.93,100.0,92.0,22.08
bredasdorp,za,2017-09-08 13:00:00,20.04,-34.53,50.0,87.0,0.0,4.7
bubaque,gw,2017-09-08 13:40:51,-15.83,11.28,82.26,100.0,64.0,5.64
bud,no,2017-09-08 13:20:00,6.89,62.8,55.4,71.0,0.0,9.17
bur gabo,so,2017-09-08 13:40:52,45.53,9.52,74.16,60.0,0.0,15.59
burgersdorp,za,2017-09-08 13:40:52,26.33,-31.0,43.47,64.0,0.0,2.73
buritis,br,2017-09-08 13:36:16,-46.42,-15.62,83.61,24.0,0.0,8.21
busselton,au,2017-09-08 13:40:53,115.33,-33.65,56.7,100.0,0.0,1.05
butterworth,za,2017-09-08 13:40:53,28.15,-32.33,48.69,89.0,0.0,2.39
cabedelo,br,2017-09-08 13:00:00,-34.83,-6.98,78.8,74.0,40.0,13.87
caico,br,2017-09-08 13:40:02,-37.1,-6.46,84.96,38.0,0.0,11.23
camacupa,ao,2017-09-08 13:40:54,17.48,-12.02,67.41,42.0,64.0,3.96
camopi,gf,2017-09-08 13:40:54,-52.32,3.17,94.68,29.0,12.0,5.41
campoverde,pe,2017-09-08 13:00:00,-74.81,-8.48,93.2,49.0,40.0,2.24
canete,cl,2017-09-08 13:40:55,-73.4,-37.8,45.18,74.0,48.0,5.19
cantanhede,br,2017-09-08 13:40:55,-44.38,-3.63,86.4,68.0,80.0,3.06
cape town,za,2017-09-08 13:00:00,18.42,-33.93,51.8,93.0,0.0,2.24
carauari,br,2017-09-08 13:40:56,-66.9,-4.88,92.88,50.0,8.0,4.63
caravelas,br,2017-09-08 13:40:56,-39.25,-17.71,73.17,100.0,24.0,14.92
carnarvon,au,2017-09-08 13:40:56,113.63,-24.87,60.75,100.0,0.0,0.6
casablanca,ma,2017-09-08 13:00:00,-7.62,33.59,73.4,88.0,75.0,6.93
castro,cl,2017-09-08 13:40:57,-73.77,-42.47,43.29,100.0,48.0,2.73
catamarca,ar,2017-09-08 13:40:57,-65.79,-28.47,67.59,39.0,0.0,1.72
cayenne,gf,2017-09-08 13:00:00,-52.33,4.93,86.0,66.0,0.0,16.11
celendin,pe,2017-09-08 13:00:00,-78.15,-6.87,71.6,40.0,40.0,6.93
cestas,fr,2017-09-08 13:30:00,-0.68,44.74,66.2,72.0,0.0,8.05
chakia,in,2017-09-08 13:40:59,85.05,26.42,75.15,97.0,12.0,3.06
chala,tz,2017-09-08 13:40:59,31.27,-7.58,58.32,51.0,0.0,6.2
chapais,ca,2017-09-08 13:00:00,-74.85,49.78,53.6,62.0,90.0,10.29
chicama,pe,2017-09-08 13:00:00,-79.15,-7.84,68.0,72.0,0.0,13.87
chililabombwe,zm,2017-09-08 13:41:00,27.82,-12.36,58.68,50.0,0.0,7.43
chiredzi,zw,2017-09-08 13:41:00,31.67,-21.05,72.09,53.0,0.0,10.78
chlorakas,cy,2017-09-08 13:30:00,32.41,34.8,77.0,64.0,0.0,4.7
chuy,uy,2017-09-08 13:41:01,-53.46,-33.7,64.35,94.0,92.0,7.65
cidreira,br,2017-09-08 13:41:01,-50.21,-30.18,74.07,74.0,88.0,3.85
ciudad bolivar,ve,2017-09-08 13:41:01,-63.55,8.12,79.11,98.0,76.0,3.18
clonakilty,ie,2017-09-08 13:30:00,-8.87,51.62,51.8,87.0,40.0,14.99
clyde river,ca,2017-09-08 13:00:00,-68.59,70.47,39.2,60.0,75.0,18.34
coari,br,2017-09-08 13:41:02,-63.14,-4.08,88.83,76.0,8.0,5.97
codrington,ag,2017-09-08 13:20:00,-2.42,51.5,57.2,87.0,0.0,9.17
coihaique,cl,2017-09-08 13:00:00,-72.07,-45.58,46.4,42.0,40.0,9.17
colares,pt,2017-09-08 13:00:00,-9.45,38.8,66.2,82.0,20.0,16.11
conceicao do araguaia,br,2017-09-08 13:41:03,-49.26,-8.26,93.78,29.0,100.0,5.19
conde,br,2017-09-08 13:00:00,-34.91,-7.26,78.8,74.0,40.0,13.87
constitucion,cl,2017-09-08 13:41:04,-72.42,-35.33,51.93,97.0,80.0,12.24
contamana,pe,2017-09-08 13:41:04,-75.02,-7.33,95.76,35.0,8.0,2.73
coquimbo,cl,2017-09-08 13:00:00,-71.34,-29.95,59.0,51.0,40.0,11.41
cururupu,br,2017-09-08 13:41:05,-44.87,-1.83,83.25,68.0,32.0,10.22
de aar,za,2017-09-08 13:41:05,24.01,-30.65,48.78,39.0,0.0,2.51
deer lake,ca,2017-09-08 13:00:00,-57.43,49.17,66.2,68.0,75.0,17.22
destin,us,2017-09-08 12:56:00,-86.5,30.39,87.8,51.0,90.0,10.29
diego de almagro,cl,2017-09-08 13:41:06,-70.05,-26.37,61.02,73.0,0.0,3.62
dikson,ru,2017-09-08 13:41:06,80.55,73.51,38.88,100.0,32.0,21.74
dingle,ie,2017-09-08 13:41:06,-10.27,52.14,56.25,100.0,88.0,25.1
dolbeau,ca,2017-09-08 13:00:00,-72.21,48.88,59.0,82.0,75.0,11.41
dori,bf,2017-09-08 13:41:07,-0.03,14.04,80.46,78.0,32.0,7.99
dunda,tz,2017-09-08 13:41:07,34.25,-8.12,66.78,65.0,20.0,9.89
dwarka,in,2017-09-08 13:41:07,68.97,22.24,78.84,100.0,32.0,8.43
dzaoudzi,yt,2017-09-08 13:00:00,45.27,-12.79,73.4,83.0,0.0,3.36
east london,za,2017-09-08 13:00:00,27.91,-33.02,64.4,72.0,40.0,8.05
edd,er,2017-09-08 13:41:08,41.69,13.93,76.59,44.0,44.0,2.39
el badari,eg,2017-09-08 13:00:00,31.42,26.99,80.6,47.0,0.0,4.7
eregli,tr,2017-09-08 13:41:09,34.05,37.51,52.11,73.0,0.0,2.17
eskasem,af,2017-09-08 13:41:09,71.61,36.72,31.5,98.0,0.0,1.05
esna,eg,2017-09-08 13:41:10,25.89,59.04,49.14,96.0,56.0,6.2
faya,td,2017-09-08 13:41:10,19.1,17.93,82.98,18.0,0.0,8.43
filadelfia,py,2017-09-08 13:41:10,-60.03,-22.35,90.45,34.0,92.0,15.7
florianopolis,br,2017-09-08 13:00:00,-48.55,-27.6,71.6,64.0,0.0,13.87
frutal,br,2017-09-08 13:41:11,-48.94,-20.02,86.31,24.0,0.0,3.18
fuerte olimpo,py,2017-09-08 13:41:11,-57.87,-21.04,93.69,27.0,36.0,11.68
gamarra,co,2017-09-08 13:41:11,-73.74,8.32,77.85,89.0,92.0,3.18
gamba,ga,2017-09-08 13:41:12,10.0,-2.65,74.43,82.0,12.0,7.54
garissa,ke,2017-09-08 13:41:12,39.64,-0.45,76.05,70.0,32.0,13.02
gashua,ng,2017-09-08 13:41:12,11.05,12.87,78.39,77.0,0.0,6.98
gat,ly,2017-09-08 13:20:00,24.76,60.15,51.8,87.0,75.0,8.05
gazli,uz,2017-09-08 13:41:13,63.45,40.13,71.82,35.0,0.0,5.53
general elizardo aquino,py,2017-09-08 13:41:13,-56.7,-24.43,88.65,34.0,76.0,6.76
georgetown,sh,2017-09-08 13:41:13,-14.42,-7.93,74.97,100.0,44.0,19.06
georgetown,gy,2017-09-08 13:00:00,-58.16,6.8,89.6,66.0,40.0,9.17
geraldton,au,2017-09-08 13:00:00,114.6,-28.77,57.2,100.0,90.0,9.17
ghanzi,bw,2017-09-08 13:41:14,21.78,-21.57,64.35,27.0,0.0,7.99
gizycko,pl,2017-09-08 13:41:14,21.76,54.04,57.33,87.0,80.0,11.9
gobabis,na,2017-09-08 13:00:00,18.97,-22.45,78.8,16.0,48.0,4.7
goderich,sl,2017-09-08 13:00:00,-13.29,8.43,80.6,78.0,90.0,9.17
goma,cd,2017-09-08 13:41:15,29.22,-1.68,58.86,100.0,64.0,2.17
gore,et,2017-09-08 13:41:16,35.53,8.15,61.38,94.0,68.0,3.18
grahamstown,za,2017-09-08 13:41:16,26.53,-33.3,51.03,80.0,12.0,3.06
grand gaube,mu,2017-09-08 13:00:00,57.66,-20.01,73.4,69.0,75.0,14.99
grand river south east,mu,2017-09-08 13:00:00,57.78,-20.29,73.4,69.0,75.0,14.99
grand-santi,gf,2017-09-08 13:41:17,-54.38,4.25,96.03,29.0,12.0,4.18
grindavik,is,2017-09-08 13:00:00,-22.43,63.84,51.8,81.0,20.0,9.17
groningen,sr,2017-09-08 13:00:00,-55.47,5.8,93.2,49.0,20.0,11.41
grootfontein,na,2017-09-08 13:41:18,18.12,-19.57,61.11,41.0,0.0,5.3
guane,cu,2017-09-08 13:41:18,-84.09,22.2,83.43,89.0,32.0,3.18
guarapari,br,2017-09-08 13:00:00,-40.5,-20.67,75.2,73.0,0.0,8.05
gweta,bw,2017-09-08 13:41:19,25.23,-20.18,63.99,52.0,0.0,2.62
halifax,ca,2017-09-08 13:40:47,-63.57,44.65,63.45,95.0,0.0,14.92
hambantota,lk,2017-09-08 13:41:19,81.12,6.12,76.95,100.0,36.0,13.8
hamilton,bm,2017-09-08 12:55:00,-64.78,32.29,84.2,70.0,20.0,9.17
haradok,by,2017-09-08 13:41:20,29.98,55.46,46.35,91.0,32.0,7.43
harlingen,nl,2017-09-08 13:28:00,5.42,53.17,60.8,93.0,90.0,5.82
harper,lr,2017-09-08 13:41:21,-7.72,4.38,77.94,100.0,92.0,10.78
hauterive,ca,2017-09-08 13:00:00,-73.69,45.57,64.4,59.0,75.0,10.29
havre-saint-pierre,ca,2017-09-08 13:00:00,-63.6,50.23,64.4,52.0,75.0,6.93
henties bay,na,2017-09-08 13:41:21,14.28,-22.12,57.51,93.0,0.0,4.18
herat,af,2017-09-08 13:41:22,62.2,34.35,67.68,38.0,0.0,10.0
hermanus,za,2017-09-08 13:41:22,19.23,-34.42,44.46,96.0,32.0,2.06
hithadhoo,mv,2017-09-08 13:41:22,73.08,-0.6,84.33,100.0,80.0,17.05
hobyo,so,2017-09-08 13:41:22,48.53,5.35,77.31,83.0,20.0,18.61
hofn,is,2017-09-08 13:00:00,-15.21,64.25,51.8,95.0,75.0,5.82
huarmey,pe,2017-09-08 13:41:23,-78.15,-10.07,72.54,52.0,8.0,4.41
hunza,pk,2017-09-08 13:25:00,6.68,53.09,59.0,93.0,75.0,12.75
husavik,is,2017-09-08 13:00:00,-17.34,66.04,50.0,76.0,75.0,6.93
iberia,pe,2017-09-08 13:41:24,-69.58,-11.35,75.78,100.0,20.0,1.28
illoqqortoormiut,gl,2017-09-08 12:55:00,12.49,41.9,68.0,72.0,0.0,1.12
ilulissat,gl,2017-09-08 12:50:00,-51.1,69.22,35.6,74.0,40.0,11.41
imbituba,br,2017-09-08 13:00:00,-48.67,-28.24,71.6,64.0,0.0,13.87
inongo,cd,2017-09-08 13:41:25,18.27,-1.95,73.26,94.0,76.0,1.5
iqaluit,ca,2017-09-08 13:00:00,-68.51,63.75,41.0,80.0,40.0,10.29
itacoatiara,br,2017-09-08 13:41:26,-58.44,-3.14,92.61,46.0,8.0,5.19
itaituba,br,2017-09-08 13:00:00,-55.98,-4.28,96.8,44.0,20.0,4.7
itarema,br,2017-09-08 13:41:26,-39.95,-2.88,85.05,53.0,0.0,15.59
jacareacanga,br,2017-09-08 13:00:00,-57.75,-6.22,95.0,50.0,0.0,3.36
jamestown,sh,2017-09-08 13:41:27,-5.72,-15.94,67.32,100.0,80.0,14.81
japura,br,2017-09-08 13:00:00,-52.57,-23.41,91.4,19.0,0.0,5.82
jaru,br,2017-09-08 13:41:27,-62.47,-10.44,93.15,38.0,88.0,2.39
juazeiro,br,2017-09-08 13:00:00,-40.5,-9.41,86.0,35.0,20.0,13.87
kabinda,cd,2017-09-08 13:41:28,24.48,-6.13,74.79,77.0,80.0,2.84
kachikau,bw,2017-09-08 13:41:28,24.12,-17.68,64.71,44.0,0.0,6.76
kadi,in,2017-09-08 13:00:00,72.33,23.3,84.2,70.0,20.0,5.3
kaduqli,sd,2017-09-08 13:41:34,29.72,11.02,71.91,96.0,76.0,2.62
kakonko,tz,2017-09-08 13:41:35,30.96,-3.28,70.92,51.0,80.0,5.86
kalemie,cd,2017-09-08 13:41:35,29.19,-5.95,76.95,90.0,0.0,1.83
kambove,cd,2017-09-08 13:41:36,26.6,-10.88,63.09,43.0,0.0,6.31
kamenka,ru,2017-09-08 13:41:36,42.77,51.32,54.09,88.0,0.0,10.11
kansanshi,zm,2017-09-08 13:41:37,26.43,-12.1,59.13,57.0,0.0,4.74
kaoma,zm,2017-09-08 13:41:37,24.8,-14.78,65.97,39.0,0.0,8.88
karaul,ru,2017-09-08 13:41:37,48.35,58.31,56.16,98.0,92.0,4.18
karkaralinsk,kz,2017-09-08 13:41:38,75.47,49.41,36.9,68.0,8.0,5.53
karlskoga,se,2017-09-08 13:20:00,14.52,59.33,53.6,93.0,75.0,9.17
karonga,mw,2017-09-08 13:41:38,33.93,-9.93,75.69,89.0,24.0,11.01
kashi,cn,2017-09-08 13:00:00,75.98,39.45,69.8,30.0,0.0,8.95
kavaratti,in,2017-09-08 13:41:39,72.64,10.57,78.75,100.0,80.0,13.02
kayanga,tz,2017-09-08 13:00:00,100.13,6.4,77.0,94.0,75.0,6.2
kedrovyy,ru,2017-09-08 13:00:00,91.82,56.17,39.2,86.0,0.0,11.18
kerchevskiy,ru,2017-09-08 13:41:40,56.29,59.95,46.89,98.0,100.0,14.14
khabary,ru,2017-09-08 13:41:40,79.53,53.63,34.29,82.0,0.0,2.06
khash,ir,2017-09-08 13:41:40,61.22,28.22,64.26,21.0,24.0,3.4
khorixas,na,2017-09-08 13:41:41,14.97,-20.37,68.94,58.0,36.0,4.74
kibakwe,tz,2017-09-08 13:41:41,36.37,-6.72,59.58,92.0,0.0,4.41
kilembe,ug,2017-09-08 13:41:41,30.0,0.2,65.61,100.0,80.0,0.38
kindia,gn,2017-09-08 13:41:42,-12.87,10.06,71.28,99.0,100.0,4.18
kismayo,so,2017-09-08 13:41:42,42.55,-0.36,77.85,98.0,92.0,16.82
klaksvik,fo,2017-09-08 13:20:00,-6.59,62.23,55.4,82.0,44.0,9.17
knysna,za,2017-09-08 13:00:00,23.05,-34.04,59.0,82.0,68.0,3.36
kokstad,za,2017-09-08 13:41:43,29.42,-30.55,45.72,81.0,0.0,1.61
kondagaon,in,2017-09-08 13:41:44,81.67,19.6,73.98,96.0,80.0,5.75
korablino,ru,2017-09-08 13:41:44,40.01,53.92,54.36,96.0,88.0,11.9
korla,cn,2017-09-08 13:41:44,86.15,41.76,51.12,92.0,0.0,6.08
kraljevo,rs,2017-09-08 13:00:00,20.69,43.73,62.6,72.0,0.0,2.24
krasnokholmskiy,ru,2017-09-08 13:41:45,55.05,55.99,57.15,98.0,92.0,15.48
krasnopavlivka,ua,2017-09-08 13:41:45,36.33,49.14,51.66,94.0,12.0,7.76
krasnoselkup,ru,2017-09-08 13:41:45,82.47,65.7,38.88,93.0,80.0,14.7
kruisfontein,za,2017-09-08 13:41:46,24.73,-34.0,56.52,92.0,12.0,8.21
kudahuvadhoo,mv,2017-09-08 13:41:46,72.89,2.67,80.82,100.0,68.0,14.25
kurtamysh,ru,2017-09-08 13:41:46,64.43,54.91,47.79,68.0,64.0,10.45
kuytun,cn,2017-09-08 13:41:47,84.85,44.33,56.43,61.0,0.0,8.21
lagoa,pt,2017-09-08 13:41:47,-27.98,39.05,72.18,100.0,92.0,13.69
laguna,br,2017-09-08 13:41:47,-48.78,-28.48,69.93,82.0,44.0,21.18
lakkion,gr,2017-09-08 12:50:00,26.85,37.13,71.6,73.0,0.0,8.05
lasa,cn,2017-09-08 12:55:00,10.7,46.62,68.0,87.0,40.0,6.93
lavumisa,sz,2017-09-08 13:41:48,31.89,-27.31,60.39,93.0,0.0,2.51
lebu,cl,2017-09-08 13:41:49,-73.65,-37.62,50.13,100.0,0.0,18.05
ler,sd,2017-09-08 13:20:00,24.65,60.21,51.8,87.0,75.0,8.05
lerwick,gb,2017-09-08 13:20:00,-1.15,60.15,53.6,93.0,92.0,6.93
liepaja,lv,2017-09-08 13:20:00,21.02,56.52,59.0,93.0,92.0,6.93
lima,pe,2017-09-08 13:40:09,-77.03,-12.04,67.95,57.0,0.0,2.95
lincoln,ar,2017-09-08 13:40:45,-61.53,-34.87,68.58,51.0,0.0,10.0
lira,ug,2017-09-08 13:41:56,32.91,2.23,67.41,90.0,56.0,3.06
liverpool,ca,2017-09-08 13:41:57,-64.72,44.03,62.55,83.0,0.0,11.9
loandjili,cg,2017-09-08 13:00:00,11.86,-4.76,75.2,88.0,75.0,3.36
lodja,cd,2017-09-08 13:41:57,23.43,-3.48,73.71,91.0,36.0,2.39
longyearbyen,sj,2017-09-08 12:50:00,15.64,78.22,41.0,93.0,40.0,2.24
los andes,cl,2017-09-08 13:00:00,-70.6,-32.83,53.6,66.0,75.0,10.29
los llanos de aridane,es,2017-09-08 13:30:00,-17.92,28.66,73.4,73.0,20.0,14.99
luanda,ao,2017-09-08 13:00:00,13.23,-8.84,71.6,78.0,20.0,4.7
lucapa,ao,2017-09-08 13:41:59,20.74,-8.42,68.04,88.0,0.0,2.73
luderitz,na,2017-09-08 13:00:00,15.16,-26.65,55.4,87.0,0.0,16.11
luis correia,br,2017-09-08 13:00:00,-41.67,-2.88,86.0,66.0,40.0,11.41
lutry,ch,2017-09-08 12:50:00,6.69,46.5,62.6,67.0,24.0,4.7
maceio,br,2017-09-08 13:00:00,-35.74,-9.67,77.0,73.0,40.0,11.41
